Logging to ./data/ppo_1l/seed_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0526      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.055       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.581       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 8           |
|    time_elapsed         | 1801        |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.007848279 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.572       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.053       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.055       |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.578        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 9            |
|    time_elapsed         | 2025         |
|    total_timesteps      | 22500        |
| train/                  |              |
|    approx_kl            | 0.0072850157 |
|    clip_fraction        | 0.366        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.618        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0572       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0342      |
|    std                  | 0.055        |
|    value_loss           | 0.0115       |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.608       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.581       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 10          |
|    time_elapsed         | 2274        |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.007449447 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.636       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0577      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.055       |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.583       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 11          |
|    time_elapsed         | 2497        |
|    total_timesteps      | 27500       |
| train/                  |             |
|    approx_kl            | 0.008832766 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.673       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0533      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.055       |
|    value_loss           | 0.00994     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.584       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 12          |
|    time_elapsed         | 2719        |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.005578634 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.694       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0514      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.055       |
|    value_loss           | 0.0093      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.581        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 13           |
|    time_elapsed         | 2946         |
|    total_timesteps      | 32500        |
| train/                  |              |
|    approx_kl            | 0.0074409614 |
|    clip_fraction        | 0.367        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.695        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0513       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0344      |
|    std                  | 0.055        |
|    value_loss           | 0.0093       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.583      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 14         |
|    time_elapsed         | 3173       |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.00748061 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.8      |
|    explained_variance   | 0.702      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0467     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.055      |
|    value_loss           | 0.00901    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.586       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 3399        |
|    total_timesteps      | 37500       |
| train/                  |             |
|    approx_kl            | 0.008839962 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.726       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0476      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.055       |
|    value_loss           | 0.00835     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.59        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 16          |
|    time_elapsed         | 3624        |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.007828413 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.73        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0459      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.055       |
|    value_loss           | 0.00829     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.587       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 17          |
|    time_elapsed         | 3849        |
|    total_timesteps      | 42500       |
| train/                  |             |
|    approx_kl            | 0.007900947 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.74        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0523      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.055       |
|    value_loss           | 0.00807     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.587        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 18           |
|    time_elapsed         | 4076         |
|    total_timesteps      | 45000        |
| train/                  |              |
|    approx_kl            | 0.0072515425 |
|    clip_fraction        | 0.378        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.758        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0562       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0349      |
|    std                  | 0.055        |
|    value_loss           | 0.00749      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.588      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 19         |
|    time_elapsed         | 4303       |
|    total_timesteps      | 47500      |
| train/                  |            |
|    approx_kl            | 0.00839086 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.8      |
|    explained_variance   | 0.763      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0524     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.055      |
|    value_loss           | 0.00736    |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 5            |
|    mean_reward          | 0.629        |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.587        |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 20           |
|    time_elapsed         | 4553         |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0076297945 |
|    clip_fraction        | 0.4          |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.763        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0537       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.037       |
|    std                  | 0.055        |
|    value_loss           | 0.00736      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.587       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 21          |
|    time_elapsed         | 4775        |
|    total_timesteps      | 52500       |
| train/                  |             |
|    approx_kl            | 0.008205241 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.775       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0528      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.055       |
|    value_loss           | 0.00695     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.589       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 22          |
|    time_elapsed         | 5000        |
|    total_timesteps      | 55000       |
| train/                  |             |
|    approx_kl            | 0.008082602 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.77        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0459      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.055       |
|    value_loss           | 0.00718     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.589        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 23           |
|    time_elapsed         | 5225         |
|    total_timesteps      | 57500        |
| train/                  |              |
|    approx_kl            | 0.0081074415 |
|    clip_fraction        | 0.393        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.8        |
|    explained_variance   | 0.767        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0521       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0363      |
|    std                  | 0.055        |
|    value_loss           | 0.00722      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.595      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 24         |
|    time_elapsed         | 5449       |
|    total_timesteps      | 60000      |
| train/                  |            |
|    approx_kl            | 0.00877809 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.8      |
|    explained_variance   | 0.785      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.05       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.055      |
|    value_loss           | 0.00671    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.594       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 25          |
|    time_elapsed         | 5672        |
|    total_timesteps      | 62500       |
| train/                  |             |
|    approx_kl            | 0.008269574 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.799       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0483      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.055       |
|    value_loss           | 0.0063      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.592       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 26          |
|    time_elapsed         | 5900        |
|    total_timesteps      | 65000       |
| train/                  |             |
|    approx_kl            | 0.008467022 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.806       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0455      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.055       |
|    value_loss           | 0.00606     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.592       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 27          |
|    time_elapsed         | 6123        |
|    total_timesteps      | 67500       |
| train/                  |             |
|    approx_kl            | 0.006443367 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.801       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0514      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.055       |
|    value_loss           | 0.00625     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.596       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 28          |
|    time_elapsed         | 6347        |
|    total_timesteps      | 70000       |
| train/                  |             |
|    approx_kl            | 0.007490708 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.812       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0541      |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.055       |
|    value_loss           | 0.00587     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.591       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 29          |
|    time_elapsed         | 6576        |
|    total_timesteps      | 72500       |
| train/                  |             |
|    approx_kl            | 0.007984639 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.806       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.048       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.055       |
|    value_loss           | 0.00613     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.642       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.595       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 30          |
|    time_elapsed         | 6822        |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.008050986 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.812       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.049       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.0551      |
|    value_loss           | 0.00593     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.596      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 31         |
|    time_elapsed         | 7047       |
|    total_timesteps      | 77500      |
| train/                  |            |
|    approx_kl            | 0.00699618 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.8      |
|    explained_variance   | 0.811      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0552     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.0551     |
|    value_loss           | 0.00598    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.591        |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 32           |
|    time_elapsed         | 7272         |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0073856083 |
|    clip_fraction        | 0.368        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.7        |
|    explained_variance   | 0.816        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.042        |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.035       |
|    std                  | 0.0551       |
|    value_loss           | 0.0058       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.591       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 33          |
|    time_elapsed         | 7497        |
|    total_timesteps      | 82500       |
| train/                  |             |
|    approx_kl            | 0.007838533 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.825       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0535      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.0551      |
|    value_loss           | 0.00552     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.596       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 34          |
|    time_elapsed         | 7721        |
|    total_timesteps      | 85000       |
| train/                  |             |
|    approx_kl            | 0.008654645 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.825       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0477      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.0551      |
|    value_loss           | 0.00553     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.596      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 35         |
|    time_elapsed         | 7946       |
|    total_timesteps      | 87500      |
| train/                  |            |
|    approx_kl            | 0.00857965 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.7      |
|    explained_variance   | 0.829      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0507     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.0551     |
|    value_loss           | 0.00542    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.598        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 36           |
|    time_elapsed         | 8168         |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0075047566 |
|    clip_fraction        | 0.377        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.7        |
|    explained_variance   | 0.841        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0504       |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0355      |
|    std                  | 0.0551       |
|    value_loss           | 0.00504      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.598       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 37          |
|    time_elapsed         | 8395        |
|    total_timesteps      | 92500       |
| train/                  |             |
|    approx_kl            | 0.007746609 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.832       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.049       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.0551      |
|    value_loss           | 0.00533     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.596        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 38           |
|    time_elapsed         | 8621         |
|    total_timesteps      | 95000        |
| train/                  |              |
|    approx_kl            | 0.0072855866 |
|    clip_fraction        | 0.379        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.7        |
|    explained_variance   | 0.846        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0514       |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0359      |
|    std                  | 0.0551       |
|    value_loss           | 0.00491      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.601        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 39           |
|    time_elapsed         | 8845         |
|    total_timesteps      | 97500        |
| train/                  |              |
|    approx_kl            | 0.0064669074 |
|    clip_fraction        | 0.371        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.7        |
|    explained_variance   | 0.835        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.053        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0346      |
|    std                  | 0.0551       |
|    value_loss           | 0.00526      |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.652       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.596       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 40          |
|    time_elapsed         | 9090        |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.008375803 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.85        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0527      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.0551      |
|    value_loss           | 0.00478     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.604       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 41          |
|    time_elapsed         | 9315        |
|    total_timesteps      | 102500      |
| train/                  |             |
|    approx_kl            | 0.008221001 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.852       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0457      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.0551      |
|    value_loss           | 0.0047      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.601        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 42           |
|    time_elapsed         | 9540         |
|    total_timesteps      | 105000       |
| train/                  |              |
|    approx_kl            | 0.0079430565 |
|    clip_fraction        | 0.393        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.7        |
|    explained_variance   | 0.849        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0475       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.0372      |
|    std                  | 0.0551       |
|    value_loss           | 0.00481      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.602      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 43         |
|    time_elapsed         | 9765       |
|    total_timesteps      | 107500     |
| train/                  |            |
|    approx_kl            | 0.00746839 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.7      |
|    explained_variance   | 0.855      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0481     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.0551     |
|    value_loss           | 0.00464    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.599       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 44          |
|    time_elapsed         | 9991        |
|    total_timesteps      | 110000      |
| train/                  |             |
|    approx_kl            | 0.008502282 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.7       |
|    explained_variance   | 0.85        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0454      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.0551      |
|    value_loss           | 0.00481     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.603       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 45          |
|    time_elapsed         | 10218       |
|    total_timesteps      | 112500      |
| train/                  |             |
|    approx_kl            | 0.008866976 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.1         |
