Logging to ./data/mlmc_analysis/seed_1
-------------------------------------------
| rollout/                |               |
|    fps                  | 60          |
|    iterations           | 50          |
|    time_elapsed         | 4121        |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 8.68867e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.1         |
|    entropy_loss         | 31.1        |
|    explained_variance   | -5.11       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.161       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.000128   |
|    std                  | 0.055       |
|    value_loss           | 0.289       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.678         |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 60            |
|    time_elapsed         | 4932          |
|    total_timesteps      | 300000        |
| train/                  |               |
|    approx_kl            | 1.0769257e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -4.64         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.168         |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000201     |
|    std                  | 0.055         |
|    value_loss           | 0.269         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.683         |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 70            |
|    time_elapsed         | 5743          |
|    total_timesteps      | 350000        |
| train/                  |               |
|    approx_kl            | 1.2899905e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -4.21         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.141         |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.000267     |
|    std                  | 0.055         |
|    value_loss           | 0.244         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.681       |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 80          |
|    time_elapsed         | 6545        |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 1.28744e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.1         |
|    entropy_loss         | 31.1        |
|    explained_variance   | -3.98       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.152       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.000232   |
|    std                  | 0.055       |
|    value_loss           | 0.233       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.684         |
| time/                   |               |
|    fps                  | 61            |
|    iterations           | 90            |
|    time_elapsed         | 7350          |
|    total_timesteps      | 450000        |
| train/                  |               |
|    approx_kl            | 1.0524016e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -3.66         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.136         |
|    n_updates            | 1780          |
|    policy_gradient_loss | -0.000185     |
|    std                  | 0.055         |
|    value_loss           | 0.218         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.683         |
| time/                   |               |
|    fps                  | 61            |
|    iterations           | 100           |
|    time_elapsed         | 8157          |
|    total_timesteps      | 500000        |
| train/                  |               |
|    approx_kl            | 1.0966796e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -3.36         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.135         |
|    n_updates            | 1980          |
|    policy_gradient_loss | -0.000207     |
|    std                  | 0.055         |
|    value_loss           | 0.202         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.687         |
| time/                   |               |
|    fps                  | 61            |
|    iterations           | 110           |
|    time_elapsed         | 8958          |
|    total_timesteps      | 550000        |
| train/                  |               |
|    approx_kl            | 1.2171301e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -3.11         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.125         |
|    n_updates            | 2180          |
|    policy_gradient_loss | -0.00024      |
|    std                  | 0.055         |
|    value_loss           | 0.194         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.682         |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 120           |
|    time_elapsed         | 11645         |
|    total_timesteps      | 600000        |
| train/                  |               |
|    approx_kl            | 1.3106818e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -2.94         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.115         |
|    n_updates            | 2380          |
|    policy_gradient_loss | -0.000255     |
|    std                  | 0.055         |
|    value_loss           | 0.183         |
-------------------------------------------
------------------------------------------------------------------
| expt_results/           |                                      |
|    C_l                  | [0.15, 1.0]                          |
|    N                    | 100000                               |
|    P_l                  | [0.0614, 0.0611]                     |
|    V_l                  | [0.99, 0.98]                         |
| mc_results/             |                                      |
|    C_mc                 | 1                                    |
|    N_mc                 | [197, 1962, 19615]                   |
|    P_mc                 | [0.0246, 0.0873, 0.0529]             |
|    V_mc                 | 0.98                                 |
|    eps_mc               | [0.1        0.03162278 0.01      ]   |
| mlmc_results/           |                                      |
|    C_ml                 | [[0.15, 1.15], [0.15, 1.15], [0.1... |
|    N_ml                 | [[246, 8], [2452, 77], [24516, 768]] |
|    P_ml                 | [0.0487, 0.0559, 0.0659]             |
|    V_ml                 | [[0.99, 0.01], [0.99, 0.01], [0.9... |
|    a,b,g                | [7.73, 7.05, 2.94]                   |
|    eps_ml               | [0.1        0.03162278 0.01      ]   |
| rollout/                |                                      |
|    ep_len_mean          | 5                                    |
|    ep_rew_mean          | 0.682                                |
| time/                   |                                      |
|    fps                  | 52                                   |
|    iterations           | 130                                  |
|    time_elapsed         | 12424                                |
|    total_timesteps      | 650000                               |
| train/                  |                                      |
|    approx_kl            | 9.867424e-06                         |
|    clip_fraction        | 0                                    |
|    clip_range           | 0.1                                  |
|    entropy_loss         | 31.1                                 |
|    explained_variance   | -2.76                                |
|    learning_rate        | 1e-06                                |
|    loss                 | 0.117                                |
|    n_updates            | 2580                                 |
|    policy_gradient_loss | -0.000228                            |
|    std                  | 0.055                                |
|    value_loss           | 0.173                                |
------------------------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.685        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 140          |
|    time_elapsed         | 13203        |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 9.547672e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -2.7         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.113        |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.000144    |
|    std                  | 0.055        |
|    value_loss           | 0.167        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.683         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 150           |
|    time_elapsed         | 13984         |
|    total_timesteps      | 750000        |
| train/                  |               |
|    approx_kl            | 1.1108974e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -2.49         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.109         |
|    n_updates            | 2980          |
|    policy_gradient_loss | -0.000178     |
|    std                  | 0.055         |
|    value_loss           | 0.161         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.685        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 160          |
|    time_elapsed         | 14764        |
|    total_timesteps      | 800000       |
| train/                  |              |
|    approx_kl            | 8.512785e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -2.41        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.115        |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.000138    |
|    std                  | 0.055        |
|    value_loss           | 0.156        |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 0.681          |
| time/                   |                |
|    fps                  | 54             |
|    iterations           | 170            |
|    time_elapsed         | 15545          |
|    total_timesteps      | 850000         |
| train/                  |                |
|    approx_kl            | 1.06999205e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    entropy_loss         | 31.1           |
|    explained_variance   | -2.25          |
|    learning_rate        | 1e-06          |
|    loss                 | 0.108          |
|    n_updates            | 3380           |
|    policy_gradient_loss | -0.000198      |
|    std                  | 0.055          |
|    value_loss           | 0.148          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.681        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 180          |
|    time_elapsed         | 16327        |
|    total_timesteps      | 900000       |
| train/                  |              |
|    approx_kl            | 8.624943e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -2.12        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.107        |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.0002      |
|    std                  | 0.055        |
|    value_loss           | 0.145        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.681        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 190          |
|    time_elapsed         | 17108        |
|    total_timesteps      | 950000       |
| train/                  |              |
|    approx_kl            | 9.216054e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -1.98        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.101        |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.000228    |
|    std                  | 0.055        |
|    value_loss           | 0.136        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.688         |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 200           |
|    time_elapsed         | 17887         |
|    total_timesteps      | 1000000       |
| train/                  |               |
|    approx_kl            | 1.0058953e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -1.9          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.101         |
|    n_updates            | 3980          |
|    policy_gradient_loss | -0.00022      |
|    std                  | 0.055         |
|    value_loss           | 0.135         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.683        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 210          |
|    time_elapsed         | 18666        |
|    total_timesteps      | 1050000      |
| train/                  |              |
|    approx_kl            | 8.518621e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -1.79        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0926       |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.000198    |
|    std                  | 0.055        |
|    value_loss           | 0.127        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.681         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 220           |
|    time_elapsed         | 19446         |
|    total_timesteps      | 1100000       |
| train/                  |               |
|    approx_kl            | 1.2598892e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -1.72         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0882        |
|    n_updates            | 4380          |
|    policy_gradient_loss | -0.00023      |
|    std                  | 0.055         |
|    value_loss           | 0.125         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.683         |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 230           |
|    time_elapsed         | 20225         |
|    total_timesteps      | 1150000       |
| train/                  |               |
|    approx_kl            | 1.0984272e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -1.63         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0859        |
|    n_updates            | 4580          |
|    policy_gradient_loss | -0.000211     |
|    std                  | 0.055         |
|    value_loss           | 0.12          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.679        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 240          |
|    time_elapsed         | 22894        |
|    total_timesteps      | 1200000      |
| train/                  |              |
|    approx_kl            | 9.545524e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -1.51        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0834       |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.000179    |
|    std                  | 0.055        |
|    value_loss           | 0.115        |
------------------------------------------
------------------------------------------------------------------
| expt_results/           |                                      |
|    C_l                  | [0.15, 1.0]                          |
|    N                    | 100000                               |
|    P_l                  | [0.0263, 0.0265]                     |
|    V_l                  | [1.0, 0.99]                          |
| mc_results/             |                                      |
|    C_mc                 | 1                                    |
|    N_mc                 | [199, 1984, 19840]                   |
|    P_mc                 | [0.0081, 0.0279, 0.0246]             |
|    V_mc                 | 0.99                                 |
|    eps_mc               | [0.1        0.03162278 0.01      ]   |
| mlmc_results/           |                                      |
|    C_ml                 | [[0.15, 1.15], [0.15, 1.15], [0.1... |
|    N_ml                 | [[257, 10], [2563, 95], [25628, 9... |
|    P_ml                 | [-0.0155, 0.0318, 0.0254]            |
|    V_ml                 | [[1.0, 0.01], [1.0, 0.01], [1.0, ... |
|    a,b,g                | [7.1, 6.59, 2.94]                    |
|    eps_ml               | [0.1        0.03162278 0.01      ]   |
| rollout/                |                                      |
|    ep_len_mean          | 5                                    |
|    ep_rew_mean          | 0.679                                |
| time/                   |                                      |
|    fps                  | 52                                   |
|    iterations           | 250                                  |
|    time_elapsed         | 23674                                |
|    total_timesteps      | 1250000                              |
| train/                  |                                      |
|    approx_kl            | 1.083454e-05                         |
|    clip_fraction        | 0                                    |
|    clip_range           | 0.1                                  |
|    entropy_loss         | 31.1                                 |
|    explained_variance   | -1.49                                |
|    learning_rate        | 1e-06                                |
|    loss                 | 0.091                                |
|    n_updates            | 4980                                 |
|    policy_gradient_loss | -0.000178                            |
|    std                  | 0.055                                |
|    value_loss           | 0.114                                |
------------------------------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.682         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 260           |
|    time_elapsed         | 24450         |
|    total_timesteps      | 1300000       |
| train/                  |               |
|    approx_kl            | 7.4372433e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -1.37         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0832        |
|    n_updates            | 5180          |
|    policy_gradient_loss | -0.000136     |
|    std                  | 0.055         |
|    value_loss           | 0.107         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.687         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 270           |
|    time_elapsed         | 25224         |
|    total_timesteps      | 1350000       |
| train/                  |               |
|    approx_kl            | 7.2550965e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -1.26         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0811        |
|    n_updates            | 5380          |
|    policy_gradient_loss | -0.000174     |
|    std                  | 0.055         |
|    value_loss           | 0.102         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.683        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 280          |
|    time_elapsed         | 25998        |
|    total_timesteps      | 1400000      |
| train/                  |              |
|    approx_kl            | 9.006254e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -1.17        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0789       |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.000146    |
|    std                  | 0.055        |
|    value_loss           | 0.0977       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.687        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 290          |
|    time_elapsed         | 26771        |
|    total_timesteps      | 1450000      |
| train/                  |              |
|    approx_kl            | 8.479315e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -1.13        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0759       |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.000155    |
|    std                  | 0.055        |
|    value_loss           | 0.0975       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.68          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 300           |
|    time_elapsed         | 27544         |
|    total_timesteps      | 1500000       |
| train/                  |               |
|    approx_kl            | 1.3027583e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -1.07         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0791        |
|    n_updates            | 5980          |
|    policy_gradient_loss | -0.000266     |
|    std                  | 0.055         |
|    value_loss           | 0.0947        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.686        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 310          |
|    time_elapsed         | 28318        |
|    total_timesteps      | 1550000      |
| train/                  |              |
|    approx_kl            | 9.001126e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -0.956       |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0721       |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.000172    |
|    std                  | 0.055        |
|    value_loss           | 0.0899       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.681         |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 320           |
|    time_elapsed         | 29090         |
|    total_timesteps      | 1600000       |
| train/                  |               |
|    approx_kl            | 8.3924015e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.998        |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0775        |
|    n_updates            | 6380          |
|    policy_gradient_loss | -0.000171     |
|    std                  | 0.055         |
|    value_loss           | 0.0918        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.682        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 330          |
|    time_elapsed         | 29864        |
|    total_timesteps      | 1650000      |
| train/                  |              |
|    approx_kl            | 9.592477e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -0.937       |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0764       |
|    n_updates            | 6580         |
|    policy_gradient_loss | -0.000178    |
|    std                  | 0.055        |
|    value_loss           | 0.0884       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 0.687          |
| time/                   |                |
|    fps                  | 55             |
|    iterations           | 340            |
|    time_elapsed         | 30639          |
|    total_timesteps      | 1700000        |
| train/                  |                |
|    approx_kl            | 1.21798785e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    entropy_loss         | 31.1           |
|    explained_variance   | -0.908         |
|    learning_rate        | 1e-06          |
|    loss                 | 0.0776         |
|    n_updates            | 6780           |
|    policy_gradient_loss | -0.000225      |
|    std                  | 0.055          |
|    value_loss           | 0.0879         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.683        |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 350          |
|    time_elapsed         | 31414        |
|    total_timesteps      | 1750000      |
| train/                  |              |
|    approx_kl            | 5.744523e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | -0.833       |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0728       |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.00016     |
|    std                  | 0.055        |
|    value_loss           | 0.0811       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 0.683          |
| time/                   |                |
|    fps                  | 52             |
|    iterations           | 360            |
|    time_elapsed         | 34075          |
|    total_timesteps      | 1800000        |
| train/                  |                |
|    approx_kl            | 1.05032705e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    entropy_loss         | 31.1           |
|    explained_variance   | -0.724         |
|    learning_rate        | 1e-06          |
|    loss                 | 0.0693         |
|    n_updates            | 7180           |
|    policy_gradient_loss | -0.000252      |
|    std                  | 0.055          |
|    value_loss           | 0.0799         |
--------------------------------------------
------------------------------------------------------------------
| expt_results/           |                                      |
|    C_l                  | [0.15, 1.0]                          |
|    N                    | 100000                               |
|    P_l                  | [0.0083, 0.0087]                     |
|    V_l                  | [1.0, 0.99]                          |
| mc_results/             |                                      |
|    C_mc                 | 1                                    |
|    N_mc                 | [199, 1981, 19810]                   |
|    P_mc                 | [0.034, 0.035, 0.0033]               |
|    V_mc                 | 0.99                                 |
|    eps_mc               | [0.1        0.03162278 0.01      ]   |
| mlmc_results/           |                                      |
|    C_ml                 | [[0.15, 1.15], [0.15, 1.15], [0.1... |
|    N_ml                 | [[261, 11], [2604, 105], [26034, ... |
|    P_ml                 | [0.0638, 0.0092, 0.021]              |
|    V_ml                 | [[1.0, 0.01], [1.0, 0.01], [1.0, ... |
|    a,b,g                | [4.75, 6.34, 2.94]                   |
|    eps_ml               | [0.1        0.03162278 0.01      ]   |
| rollout/                |                                      |
|    ep_len_mean          | 5                                    |
|    ep_rew_mean          | 0.683                                |
| time/                   |                                      |
|    fps                  | 53                                   |
|    iterations           | 370                                  |
|    time_elapsed         | 34844                                |
|    total_timesteps      | 1850000                              |
| train/                  |                                      |
|    approx_kl            | 1.0838693e-05                        |
|    clip_fraction        | 0                                    |
|    clip_range           | 0.1                                  |
|    entropy_loss         | 31.1                                 |
|    explained_variance   | -0.677                               |
|    learning_rate        | 1e-06                                |
|    loss                 | 0.0655                               |
|    n_updates            | 7380                                 |
|    policy_gradient_loss | -0.0002                              |
|    std                  | 0.055                                |
|    value_loss           | 0.0756                               |
------------------------------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.687         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 380           |
|    time_elapsed         | 35611         |
|    total_timesteps      | 1900000       |
| train/                  |               |
|    approx_kl            | 1.1557898e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.647        |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0667        |
|    n_updates            | 7580          |
|    policy_gradient_loss | -0.000207     |
|    std                  | 0.055         |
|    value_loss           | 0.0749        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.687         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 390           |
|    time_elapsed         | 36377         |
|    total_timesteps      | 1950000       |
| train/                  |               |
|    approx_kl            | 1.1767729e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.637        |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0674        |
|    n_updates            | 7780          |
|    policy_gradient_loss | -0.000248     |
|    std                  | 0.055         |
|    value_loss           | 0.0734        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.68          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 400           |
|    time_elapsed         | 37143         |
|    total_timesteps      | 2000000       |
| train/                  |               |
|    approx_kl            | 1.1317859e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | -0.539        |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0652        |
|    n_updates            | 7980          |
|    policy_gradient_loss | -0.000222     |
